Date, Open, High, Low, Close
6/15/2021,4255.28,4257.16,4238.35,4246.59
6/16/2021,4248.87,4251.89,4202.45,4223.7
6/17/2021,4220.37,4232.29,4196.05,4221.86
6/18/2021,4204.78,4204.78,4164.4,4166.45
6/21/2021,4173.4,4226.24,4173.4,4224.79
6/22/2021,4224.61,4255.84,4217.27,4246.44
6/23/2021,4249.27,4256.6,4241.43,4241.84
6/24/2021,4256.97,4271.28,4256.97,4266.49
6/25/2021,4274.45,4286.12,4271.16,4280.7
6/28/2021,4284.9,4292.14,4274.67,4290.61
6/29/2021,4293.21,4300.52,4287.04,4291.8
6/30/2021,4290.65,4302.43,4287.96,4297.5
7/1/2021,4300.73,4320.66,4300.73,4319.94
7/2/2021,4326.6,4355.43,4326.6,4352.34
7/6/2021,4356.46,4356.46,4314.37,4343.54
7/7/2021,4351.01,4361.88,4329.79,4358.13
7/8/2021,4321.07,4330.88,4289.37,4320.82
7/9/2021,4329.38,4371.6,4329.38,4369.55
7/12/2021,4372.41,4386.68,4364.03,4384.63
7/13/2021,4381.07,4392.37,4366.92,4369.21
7/14/2021,4380.11,4393.68,4362.36,4374.3
7/15/2021,4369.02,4369.02,4340.7,4360.03
7/16/2021,4367.43,4375.09,4322.53,4327.16
7/19/2021,4296.4,4296.4,4233.13,4258.49
7/20/2021,4265.11,4336.84,4262.05,4323.06
7/21/2021,4331.13,4359.7,4331.13,4358.69
7/22/2021,4361.27,4369.87,4350.06,4367.48
7/23/2021,4381.2,4415.18,4381.2,4411.79
7/26/2021,4409.58,4422.73,4405.45,4422.3
7/27/2021,4416.38,4416.38,4372.51,4401.46
7/28/2021,4402.95,4415.47,4387.01,4400.64
7/29/2021,4403.59,4429.97,4403.59,4419.15
7/30/2021,4395.12,4412.25,4389.65,4395.26
8/2/2021,4406.86,4422.18,4384.81,4387.16
8/3/2021,4392.74,4423.79,4373,4423.15
8/4/2021,4415.95,4416.17,4400.23,4402.66
8/5/2021,4408.86,4429.76,4408.86,4429.1
8/6/2021,4429.07,4440.82,4429.07,4436.52
8/9/2021,4437.77,4439.39,4424.74,4432.35
8/10/2021,4435.79,4445.21,4430.03,4436.75
8/11/2021,4442.18,4449.44,4436.42,4447.7
8/12/2021,4446.08,4461.77,4435.96,4460.83
8/13/2021,4464.84,4468.37,4460.82,4468
8/16/2021,4461.65,4480.26,4437.66,4479.71
8/17/2021,4462.12,4462.12,4417.83,4448.08
8/18/2021,4440.94,4454.32,4397.59,4400.27
8/19/2021,4382.44,4418.61,4367.73,4405.8
8/20/2021,4410.56,4444.35,4406.8,4441.67
8/23/2021,4450.29,4489.88,4450.29,4479.53
8/24/2021,4484.4,4492.81,4482.28,4486.23
8/25/2021,4490.45,4501.71,4485.66,4496.19
8/26/2021,4493.75,4495.9,4468.99,4470
8/27/2021,4474.1,4513.33,4474.1,4509.37
8/30/2021,4513.76,4537.36,4513.76,4528.79
8/31/2021,4529.75,4531.39,4515.8,4522.68
9/1/2021,4528.8,4537.11,4522.02,4524.09
9/2/2021,4534.48,4545.85,4524.66,4536.95
9/3/2021,4532.42,4541.45,4521.3,4535.43
9/7/2021,4535.38,4535.38,4513,4520.03
9/8/2021,4518.09,4521.79,4493.95,4514.07
9/9/2021,4513.02,4529.9,4492.07,4493.28
9/10/2021,4506.92,4520.47,4457.66,4458.58
9/13/2021,4474.81,4492.99,4445.7,4468.73
9/14/2021,4479.33,4485.68,4435.46,4443.05
9/15/2021,4447.49,4486.87,4438.37,4480.7
9/16/2021,4477.09,4485.87,4443.8,4473.75
9/17/2021,4469.74,4471.52,4427.76,4432.99
9/20/2021,4402.95,4402.95,4305.91,4357.73
9/21/2021,4374.45,4394.87,4347.96,4354.19
9/22/2021,4367.43,4416.75,4367.43,4395.64
9/23/2021,4406.75,4465.4,4406.75,4448.98
9/24/2021,4438.04,4463.12,4430.27,4455.48
9/27/2021,4442.12,4457.3,4436.19,4443.11
9/28/2021,4419.54,4419.54,4346.33,4352.63
9/29/2021,4362.41,4385.57,4355.08,4359.46
9/30/2021,4370.67,4382.55,4306.24,4307.54
10/1/2021,4317.16,4375.19,4288.52,4357.04
10/4/2021,4348.84,4355.51,4278.94,4300.46
10/5/2021,4309.87,4369.23,4309.87,4345.72
10/6/2021,4319.57,4365.57,4290.49,4363.55
10/7/2021,4383.73,4429.97,4383.73,4399.76
10/8/2021,4406.51,4412.02,4386.22,4391.34
10/11/2021,4385.44,4415.88,4360.59,4361.19
10/12/2021,4368.31,4374.89,4342.09,4350.65
10/13/2021,4358.01,4372.87,4329.92,4363.8
10/14/2021,4386.75,4439.73,4386.75,4438.26
10/15/2021,4447.69,4475.82,4447.69,4471.37
10/18/2021,4463.72,4488.75,4447.47,4486.46
10/19/2021,4497.34,4520.4,4496.41,4519.63
10/20/2021,4524.42,4540.87,4524.4,4536.19
10/21/2021,4532.24,4551.44,4526.89,4549.78
10/22/2021,4546.12,4559.67,4524,4544.9
10/25/2021,4553.69,4572.62,4537.36,4566.48
10/26/2021,4578.69,4598.53,4569.17,4574.79
10/27/2021,4580.22,4584.57,4551.66,4551.68
10/28/2021,4562.84,4597.55,4562.84,4596.42
10/29/2021,4572.87,4608.08,4567.59,4605.38
11/1/2021,4610.62,4620.34,4595.06,4613.67
11/2/2021,4613.34,4635.15,4613.34,4630.65
11/3/2021,4630.65,4663.46,4621.19,4660.57
11/4/2021,4662.93,4683,4662.59,4680.06
11/5/2021,4699.26,4718.5,4681.32,4697.53
11/8/2021,4701.48,4714.92,4694.39,4701.7
11/9/2021,4707.25,4708.53,4670.87,4685.25
11/10/2021,4670.26,4684.85,4630.86,4646.71
11/11/2021,4659.39,4664.55,4648.31,4649.27
11/12/2021,4655.24,4688.47,4650.77,4682.85
11/15/2021,4689.3,4697.42,4672.86,4682.8
11/16/2021,4679.42,4714.95,4679.42,4700.9
11/17/2021,4701.5,4701.5,4684.41,4688.67
11/18/2021,4700.72,4708.8,4672.78,4704.54
11/19/2021,4708.44,4717.75,4694.22,4697.96
11/22/2021,4712,4743.83,4682.17,4682.94
11/23/2021,4678.48,4699.39,4652.66,4690.7
11/24/2021,4675.78,4702.87,4659.89,4701.46
11/26/2021,4664.63,4664.63,4585.43,4594.62
11/29/2021,4628.75,4672.95,4625.26,4655.27
11/30/2021,4640.25,4646.02,4560,4567
12/1/2021,4602.82,4652.94,4510.27,4513.04
12/2/2021,4504.73,4595.46,4504.73,4577.1
12/3/2021,4589.49,4608.03,4495.12,4538.43
12/6/2021,4548.37,4612.6,4540.51,4591.67
12/7/2021,4631.97,4694.04,4631.97,4686.75
12/8/2021,4690.86,4705.06,4674.52,4701.21
12/9/2021,4691,4695.26,4665.98,4667.45
12/10/2021,4687.64,4713.57,4670.24,4712.02
12/13/2021,4710.3,4710.3,4667.6,4668.97
12/14/2021,4642.99,4660.47,4606.52,4634.09
12/15/2021,4636.46,4712.6,4611.22,4709.85
12/16/2021,4719.13,4731.99,4651.89,4668.67
12/17/2021,4652.5,4666.7,4600.22,4620.64
12/20/2021,4587.9,4587.9,4531.1,4568.02
12/21/2021,4594.96,4651.14,4583.16,4649.23
12/22/2021,4650.36,4697.67,4645.53,4696.56
12/23/2021,4703.96,4740.74,4703.96,4725.79
12/27/2021,4733.99,4791.49,4733.99,4791.19
12/28/2021,4795.49,4807.02,4780.04,4786.35
12/29/2021,4788.64,4804.06,4778.08,4793.06
12/30/2021,4794.23,4808.93,4775.33,4778.73
12/31/2021,4775.21,4786.83,4765.75,4766.18
1/3/2022,4778.14,4796.64,4758.17,4796.56
1/4/2022,4804.51,4818.62,4774.27,4793.54
1/5/2022,4787.99,4797.7,4699.44,4700.58
1/6/2022,4693.39,4725.01,4671.26,4696.05
1/7/2022,4697.66,4707.95,4662.74,4677.03
1/10/2022,4655.34,4673.02,4582.24,4670.29
1/11/2022,4669.14,4714.13,4638.27,4713.07
1/12/2022,4728.59,4748.83,4706.71,4726.35
1/13/2022,4733.56,4744.13,4650.29,4659.03
1/14/2022,4637.99,4665.13,4614.75,4662.85
1/18/2022,4632.24,4632.24,4568.7,4577.11
1/19/2022,4588.03,4611.55,4530.2,4532.76
1/20/2022,4547.35,4602.11,4477.95,4482.73
1/21/2022,4471.38,4494.52,4395.34,4397.94
1/24/2022,4356.32,4417.35,4222.62,4410.13
1/25/2022,4366.64,4411.01,4287.11,4356.45
1/26/2022,4408.43,4453.23,4304.8,4349.93
1/27/2022,4380.58,4428.74,4309.5,4326.51
1/28/2022,4336.19,4432.72,4292.46,4431.85
1/31/2022,4431.79,4516.89,4414.02,4515.55
2/1/2022,4519.57,4550.49,4483.53,4546.54
2/2/2022,4566.39,4595.31,4544.32,4589.38
2/3/2022,4535.41,4542.88,4470.39,4477.44
2/4/2022,4482.79,4539.66,4451.5,4500.53
2/7/2022,4505.75,4521.86,4471.47,4483.87
2/8/2022,4480.02,4531.32,4465.4,4521.54
2/9/2022,4547,4590.03,4547,4587.18
2/10/2022,4553.24,4588.92,4484.31,4504.08
2/11/2022,4506.27,4526.33,4401.41,4418.64
2/14/2022,4412.61,4426.22,4364.84,4401.67
2/15/2022,4429.28,4472.77,4429.28,4471.07
2/16/2022,4455.75,4489.55,4429.68,4475.01
2/17/2022,4456.06,4456.06,4373.81,4380.26
2/18/2022,4384.57,4394.6,4327.22,4348.87
2/22/2022,4332.74,4362.12,4267.11,4304.76
2/23/2022,4324.93,4341.51,4221.51,4225.5
2/24/2022,4155.77,4294.73,4114.65,4288.7
2/25/2022,4298.38,4385.34,4286.83,4384.65
2/28/2022,4354.17,4388.84,4315.12,4373.94
3/1/2022,4363.14,4378.45,4279.54,4306.26
3/2/2022,4322.56,4401.48,4322.56,4386.54
3/3/2022,4401.31,4416.78,4345.56,4363.49
3/4/2022,4342.12,4342.12,4284.98,4328.87
3/7/2022,4327.01,4327.01,4199.85,4201.09
3/8/2022,4202.66,4276.94,4157.87,4170.7
3/9/2022,4223.1,4299.4,4223.1,4277.88
3/10/2022,4252.55,4268.28,4209.8,4259.52
3/11/2022,4279.5,4291.01,4200.49,4204.31
3/14/2022,4202.75,4247.57,4161.72,4173.11
3/15/2022,4188.82,4271.05,4187.9,4262.45
3/16/2022,4288.14,4358.9,4251.99,4357.86
3/17/2022,4345.11,4412.67,4335.65,4411.67
3/18/2022,4407.34,4465.4,4390.57,4463.12
3/21/2022,4462.4,4481.75,4424.3,4461.18
3/22/2022,4469.1,4522,4469.1,4511.61
3/23/2022,4493.1,4501.07,4455.81,4456.24
3/24/2022,4469.98,4520.58,4465.17,4520.16
3/25/2022,4522.91,4546.03,4501.07,4543.06
3/28/2022,4541.09,4575.65,4517.69,4575.52
3/29/2022,4602.86,4637.3,4589.66,4631.6
3/30/2022,4624.2,4627.77,4581.32,4602.45
3/31/2022,4599.02,4603.07,4530.41,4530.41
4/1/2022,4540.32,4548.7,4507.57,4545.86
4/4/2022,4547.97,4583.5,4539.21,4582.64
4/5/2022,4572.45,4593.45,4514.17,4525.12
4/6/2022,4494.17,4503.94,4450.04,4481.15
4/7/2022,4474.65,4521.16,4450.3,4500.21
4/8/2022,4494.15,4520.41,4474.6,4488.28
4/11/2022,4462.64,4464.35,4408.38,4412.53
4/12/2022,4437.59,4471,4381.34,4397.45
4/13/2022,4394.3,4453.92,4392.7,4446.59
4/14/2022,4449.12,4460.46,4390.77,4392.59
4/18/2022,4385.63,4410.31,4370.3,4391.69
4/19/2022,4390.63,4471.03,4390.63,4462.21
4/20/2022,4472.26,4488.29,4448.76,4459.45
4/21/2022,4489.17,4512.94,4384.47,4393.66
4/22/2022,4385.83,4385.83,4267.62,4271.78
4/25/2022,4255.34,4299.02,4200.82,4296.12
4/26/2022,4278.14,4278.14,4175.04,4175.2
4/27/2022,4186.52,4240.71,4162.9,4183.96
4/28/2022,4222.58,4308.45,4188.63,4287.5
4/29/2022,4253.75,4269.68,4124.28,4131.93
5/2/2022,4130.61,4169.81,4062.51,4155.38
5/3/2022,4159.78,4200.1,4147.08,4175.48
5/4/2022,4181.18,4307.66,4148.91,4300.17
5/5/2022,4270.43,4270.43,4106.01,4146.87
5/6/2022,4128.17,4157.69,4067.91,4123.34
5/9/2022,4081.27,4081.27,3975.48,3991.24
5/10/2022,4035.18,4068.82,3958.17,4001.05
5/11/2022,3990.08,4049.09,3928.82,3935.18
5/12/2022,3903.95,3964.8,3858.87,3930.08
5/13/2022,3963.9,4038.88,3963.9,4023.89
5/16/2022,4013.02,4046.46,3983.99,4008.01
5/17/2022,4052,4090.72,4033.93,4088.85
5/18/2022,4051.98,4051.98,3911.91,3923.68
5/19/2022,3899,3945.96,3876.58,3900.79
5/20/2022,3927.76,3943.42,3810.32,3901.36
5/23/2022,3919.42,3981.88,3909.04,3973.75
5/24/2022,3942.94,3955.68,3875.13,3941.48
5/25/2022,3929.59,3999.33,3925.03,3978.73
5/26/2022,3984.6,4075.14,3984.6,4057.84
5/27/2022,4077.25,4158.49,4077.43,4158.24
5/31/2022,4151.09,4168.34,4104.88,4132.15
6/1/2022,4149.78,4166.54,4073.85,4101.23
6/2/2022,4095.41,4177.51,4074.37,4176.82
6/3/2022,4137.57,4142.67,4098.67,4108.54
6/6/2022,4134.72,4168.78,4109.18,4121.43
6/7/2022,4096.47,4164.86,4080.19,4160.68
6/8/2022,4147.12,4160.14,4107.2,4115.77
6/9/2022,4101.65,4119.1,4017.17,4017.82
6/10/2022,3974.39,3974.39,3900.16,3900.86
6/13/2022,3838.15,3838.15,3734.3,3749.63
6/14/2022,3763.52,3778.18,3705.68,3735.48
6/15/2022,3764.05,3837.56,3722.3,3789.99
6/16/2022,3728.18,3728.18,3639.77,3666.77
6/17/2022,3665.9,3707.71,3636.87,3674.84
6/21/2022,3715.31,3779.65,3715.31,3764.79
6/22/2022,3733.89,3801.79,3717.69,3759.89
6/23/2022,3774.71,3802.58,3743.52,3795.73
6/24/2022,3821.75,3913.65,3821.75,3911.74
6/27/2022,3920.76,3927.72,3889.66,3900.11
6/28/2022,3913,3945.86,3820.14,3821.55
6/29/2022,3825.09,3836.5,3799.02,3818.83
6/30/2022,3785.99,3818.99,3738.67,3785.38
7/1/2022,3781.08,3829.82,3752.1,3825.33
7/5/2022,3792.61,3832.19,3742.06,3831.39
7/6/2022,3831.98,3870.91,3809.37,3845.08
7/7/2022,3858.85,3910.63,3858.85,3902.62
7/8/2022,3888.26,3918.5,3869.34,3899.38
7/11/2022,3880.94,3880.94,3847.22,3854.43
7/12/2022,3851.95,3873.41,3802.36,3818.8
7/13/2022,3779.67,3829.44,3759.07,3801.78
7/14/2022,3763.99,3796.41,3721.56,3790.38
7/15/2022,3818,3863.62,3817.18,3863.16
7/18/2022,3883.79,3902.44,3818.63,3830.85
7/19/2022,3860.73,3939.81,3860.73,3936.69
7/20/2022,3935.32,3974.13,3922.03,3959.9
7/21/2022,3955.47,3999.29,3927.64,3998.95
7/22/2022,3998.43,4012.44,3938.86,3961.63
7/25/2022,3965.72,3975.3,3943.46,3966.84
7/26/2022,3953.22,3953.22,3910.74,3921.05
7/27/2022,3951.43,4039.56,3951.43,4023.61
7/28/2022,4026.13,4078.95,3992.97,4072.43
7/29/2022,4087.33,4140.15,4079.22,4130.29
8/1/2022,4112.38,4144.95,4096.02,4118.63
8/2/2022,4104.21,4140.47,4079.81,4091.19
8/3/2022,4107.96,4167.66,4107.96,4155.17
8/4/2022,4154.85,4161.29,4135.42,4151.94
8/5/2022,4115.87,4151.58,4107.31,4145.19
8/8/2022,4155.93,4186.62,4128.97,4140.06
8/9/2022,4133.11,4137.3,4112.09,4122.47
8/10/2022,4181.02,4211.03,4177.26,4210.24
8/11/2022,4227.4,4257.91,4201.41,4207.27
8/12/2022,4225.02,4280.47,4219.78,4280.15
8/15/2022,4269.37,4301.79,4256.9,4297.14
8/16/2022,4290.46,4325.28,4277.77,4305.2
8/17/2022,4280.4,4302.18,4253.08,4274.04
8/18/2022,4273.13,4292.53,4261.98,4283.74
8/19/2022,4266.31,4266.31,4218.7,4228.48
8/22/2022,4195.08,4195.08,4129.86,4137.99
8/23/2022,4133.09,4159.77,4124.03,4128.73
8/24/2022,4126.55,4156.56,4119.97,4140.77
8/25/2022,4153.26,4200.54,4147.59,4199.12
8/26/2022,4198.74,4203.04,4057.66,4057.66
8/29/2022,4034.58,4062.99,4017.42,4030.61
8/30/2022,4041.25,4044.98,3965.21,3986.16
8/31/2022,4000.67,4015.37,3954.53,3955
9/1/2022,3936.73,3970.23,3903.65,3966.85
9/2/2022,3996.39,4018.43,3906.21,3924.26
9/6/2022,3930.89,3942.55,3886.75,3908.19
9/7/2022,3909.43,3987.89,3906.03,3979.87
9/8/2022,3959.94,4010.5,3944.81,4006.18
9/9/2022,4022.94,4076.81,4022.94,4067.36
9/12/2022,4083.67,4119.28,4083.67,4110.41
9/13/2022,4037.12,4037.12,3921.28,3932.69
9/14/2022,3940.73,3961.94,3912.18,3946.01
9/15/2022,3932.41,3959.14,3888.28,3901.35
9/16/2022,3880.95,3880.95,3837.08,3873.33
9/19/2022,3849.91,3900.45,3838.5,3899.89
9/20/2022,3875.23,3876.01,3827.54,3855.93
9/21/2022,3871.4,3907.07,3789.49,3789.93
9/22/2022,3782.36,3790.9,3749.45,3757.99
9/23/2022,3727.14,3727.14,3647.47,3693.23
9/26/2022,3682.72,3715.67,3644.76,3655.04
9/27/2022,3686.44,3717.53,3623.29,3647.29
9/28/2022,3651.94,3736.74,3640.61,3719.04
9/29/2022,3687.01,3687.01,3610.4,3640.47
9/30/2022,3633.48,3671.44,3584.13,3585.62
10/3/2022,3609.78,3698.35,3604.93,3678.43
10/4/2022,3726.46,3791.92,3726.46,3790.93
10/5/2022,3753.25,3806.91,3722.66,3783.28
10/6/2022,3771.97,3797.93,3739.22,3744.52
10/7/2022,3706.74,3706.74,3620.73,3639.66
